# Development dependencies
# Install with: pip install -r requirements-dev.txt

# Testing
pytest>=7.4.0                # Testing framework
pytest-cov>=4.1.0            # Coverage reporting
pytest-mock>=3.11.0          # Mocking
pytest-asyncio>=0.21.0       # Async testing

# Code Quality
black>=23.0.0                # Code formatting
ruff>=0.1.0                  # Linting
mypy>=1.5.0                  # Type checking
isort>=5.12.0                # Import sorting

# Documentation
sphinx>=7.0.0                # Documentation generation
sphinx-rtd-theme>=1.3.0      # ReadTheDocs theme
